"violation_date","daily_total_violations","daily_total_cyclists"
2018-01-01,3,3726
2018-01-02,58,8977
2018-01-03,74,11500
2018-01-04,6,1665
2018-01-05,14,3308
2018-01-06,10,3194
2018-01-07,26,3638
2018-01-08,34,7240
2018-01-09,103,11018
2018-01-10,90,12569
2018-01-11,85,15202
2018-01-12,64,9442
2018-01-13,126,8932
2018-01-14,21,6364
2018-01-15,66,8904
2018-01-16,79,13830
2018-01-17,62,8553
2018-01-18,89,13333
2018-01-19,81,15186
2018-01-20,47,15660
2018-01-21,21,15112
2018-01-22,35,19271
2018-01-23,58,12535
2018-01-24,76,18968
2018-01-25,130,15235
2018-01-26,96,16050
2018-01-27,28,17249
2018-01-28,26,9121
2018-01-29,83,18743
2018-01-30,93,12102
2018-01-31,169,14696
2018-02-01,113,16544
2018-02-02,92,12111
2018-02-03,40,8812
2018-02-04,33,7090
2018-02-05,44,14564
2018-02-06,77,16570
2018-02-07,114,7603
2018-02-08,216,15016
2018-02-09,123,15007
2018-02-10,77,9651
2018-02-11,12,5143
2018-02-12,76,17852
2018-02-13,117,17193
2018-02-14,211,20323
2018-02-15,184,21171
2018-02-16,66,13081
2018-02-17,36,9275
2018-02-18,21,9223
2018-02-19,51,13206
2018-02-20,149,24797
2018-02-21,209,30208
2018-02-22,205,13095
2018-02-23,141,11962
2018-02-24,74,12234
2018-02-25,67,7484
2018-02-26,116,23561
2018-02-27,172,26890
2018-02-28,142,28332
2018-03-01,182,21512
2018-03-02,35,5203
2018-03-03,66,12495
2018-03-04,26,12172
2018-03-05,97,19007
2018-03-06,212,21527
2018-03-07,39,5004
2018-03-08,40,10863
2018-03-09,92,15864
2018-03-10,52,13126
2018-03-11,82,13685
2018-03-12,66,18172
2018-03-13,53,8856
2018-03-14,87,17190
2018-03-15,93,18271
2018-03-16,148,16860
2018-03-17,32,13983
2018-03-18,19,13010
2018-03-19,41,20073
2018-03-20,90,16603
2018-03-21,25,3534
2018-03-22,82,9138
2018-03-23,82,17529
2018-03-24,23,17376
2018-03-25,19,13388
2018-03-26,57,21659
2018-03-27,158,21872
2018-03-28,79,20335
2018-03-29,121,19522
2018-03-30,104,15805
2018-03-31,22,21652
2018-04-01,4,16457
2018-04-02,39,8290
2018-04-03,67,12178
2018-04-04,98,15867
2018-04-05,132,20268
2018-04-06,75,15602
2018-04-07,54,16400
2018-04-08,40,15738
2018-04-09,169,20795
2018-04-10,219,20314
2018-04-11,213,26027
2018-04-12,275,28506
2018-04-13,210,35192
2018-04-14,31,37689
2018-04-15,22,9842
2018-04-16,28,10047
2018-04-17,171,23092
2018-04-18,180,27018
2018-04-19,142,18122
2018-04-20,87,24211
2018-04-21,59,28631
2018-04-22,60,30627
2018-04-23,90,34031
2018-04-24,168,33859
2018-04-25,80,13043
2018-04-26,209,38218
2018-04-27,131,18905
2018-04-28,65,29066
2018-04-29,72,20669
2018-04-30,73,20887
2018-05-01,207,39741
2018-05-02,146,42332
2018-05-03,297,37932
2018-05-04,257,35101
2018-05-05,33,33903
2018-05-06,39,27666
2018-05-07,108,37050
2018-05-08,124,41134
2018-05-09,155,40469
2018-05-10,204,30797
2018-05-11,156,37089
2018-05-12,48,13404
2018-05-13,15,9824
2018-05-14,151,29929
2018-05-15,153,26186
2018-05-16,140,14929
2018-05-17,138,18499
2018-05-18,87,27615
2018-05-19,19,7370
2018-05-20,32,23972
2018-05-21,55,39955
2018-05-22,215,21490
2018-05-23,87,39048
2018-05-24,175,39995
2018-05-25,118,34851
2018-05-26,86,25689
2018-05-27,21,9106
2018-05-28,31,23888
2018-05-29,154,37169
2018-05-30,260,37691
2018-05-31,138,25847
2018-06-01,205,25919
2018-06-02,68,27978
2018-06-03,37,22361
2018-06-04,39,26258
2018-06-05,116,38974
2018-06-06,203,37541
2018-06-07,155,37049
2018-06-08,120,35934
2018-06-09,49,32826
2018-06-10,53,17267
2018-06-11,102,35306
2018-06-12,98,41908
2018-06-13,87,29862
2018-06-14,152,39556
2018-06-15,123,35048
2018-06-16,66,31079
2018-06-17,48,25685
2018-06-18,131,32134
2018-06-19,302,36481
2018-06-20,242,38773
2018-06-21,210,33270
2018-06-22,124,34966
2018-06-23,37,20430
2018-06-24,119,26971
2018-06-25,65,37209
2018-06-26,95,40897
2018-06-27,174,36860
2018-06-28,180,24035
2018-06-29,194,34637
2018-06-30,80,28595
2018-07-01,9,22429
2018-07-02,41,31720
2018-07-03,147,30437
2018-07-04,87,24082
2018-07-05,258,33067
2018-07-06,102,23431
2018-07-07,84,34281
2018-07-08,91,32548
2018-07-09,60,39953
2018-07-10,135,40895
2018-07-11,210,40974
2018-07-12,180,41991
2018-07-13,126,39915
2018-07-14,40,30691
2018-07-15,29,21568
2018-07-16,76,34551
2018-07-17,63,22950
2018-07-18,184,39294
2018-07-19,135,41118
2018-07-20,128,37636
2018-07-21,58,27146
2018-07-22,46,18431
2018-07-23,50,20344
2018-07-24,175,34165
2018-07-25,134,16645
2018-07-26,189,34567
2018-07-27,138,26315
2018-07-28,114,29288
2018-07-29,129,28726
2018-07-30,113,36320
2018-07-31,306,39598
2018-08-01,210,27219
2018-08-02,186,32792
2018-08-03,126,27965
2018-08-04,45,22178
2018-08-05,61,26523
2018-08-06,50,31068
2018-08-07,164,32123
2018-08-08,172,33132
2018-08-09,178,34735
2018-08-10,113,33052
2018-08-11,14,13740
2018-08-12,46,25625
2018-08-13,39,19141
2018-08-14,179,31300
2018-08-15,204,37230
2018-08-16,163,34576
2018-08-17,119,28986
2018-08-18,94,26379
2018-08-19,30,17253
2018-08-20,95,34285
2018-08-21,169,37807
2018-08-22,160,34651
2018-08-23,122,36339
2018-08-24,166,33744
2018-08-25,48,30346
2018-08-26,25,27460
2018-08-27,88,33216
2018-08-28,134,31550
2018-08-29,284,29618
2018-08-30,165,31237
2018-08-31,87,26365
2018-09-01,37,26432
2018-09-02,19,25267
2018-09-03,14,23323
2018-09-04,69,32009
2018-09-05,116,34296
2018-09-06,91,30467
2018-09-07,127,31382
2018-09-08,74,26008
2018-09-09,33,13378
2018-09-10,39,9741
2018-09-11,119,25166
2018-09-12,172,24715
2018-09-13,142,29412
2018-09-14,105,32297
2018-09-15,70,31546
2018-09-16,52,30655
2018-09-17,114,33729
2018-09-18,99,21028
2018-09-19,238,38210
2018-09-20,204,36121
2018-09-21,104,33703
2018-09-22,79,33163
2018-09-23,39,23209
2018-09-24,99,32533
2018-09-25,50,10635
2018-09-26,120,26411
2018-09-27,194,33668
2018-09-28,66,20320
2018-09-29,60,30972
2018-09-30,47,28222
2018-10-01,124,34204
2018-10-02,159,34611
2018-10-03,102,36519
2018-10-04,136,34432
2018-10-05,107,32590
2018-10-06,31,25280
2018-10-07,47,26329
2018-10-08,85,24827
2018-10-09,167,33653
2018-10-10,203,35966
2018-10-11,121,17074
2018-10-12,126,27663
2018-10-13,29,19053
2018-10-14,32,22523
2018-10-15,35,21746
2018-10-16,128,30546
2018-10-17,156,29536
2018-10-18,145,25455
2018-10-19,95,26548
2018-10-20,46,22962
2018-10-21,72,15813
2018-10-22,104,24594
2018-10-23,134,30019
2018-10-24,174,27870
2018-10-25,145,26408
2018-10-26,75,23547
2018-10-27,11,6197
2018-10-28,51,17138
2018-10-29,76,24884
2018-10-30,139,28188
2018-10-31,117,29010
2018-11-01,88,32638
2018-11-02,55,21434
2018-11-03,14,17806
2018-11-04,58,18363
2018-11-05,48,11916
2018-11-06,64,13844
2018-11-07,138,29557
2018-11-08,130,28251
2018-11-09,117,14353
2018-11-10,42,14962
2018-11-11,42,14581
2018-11-12,100,20778
2018-11-13,78,12434
2018-11-14,181,20799
2018-11-15,76,8235
2018-11-16,64,10091
2018-11-17,57,14820
2018-11-18,34,13353
2018-11-19,108,21847
2018-11-20,73,20007
2018-11-21,64,15242
2018-11-22,1,3269
2018-11-23,45,6406
2018-11-24,26,7895
2018-11-25,39,14196
2018-11-26,50,11170
2018-11-27,111,19522
2018-11-28,106,18554
2018-11-29,125,19863
2018-11-30,94,16441
2018-12-01,31,13878
2018-12-02,6,6881
2018-12-03,125,22721
2018-12-04,111,19637
2018-12-05,71,17714
2018-12-06,138,17535
2018-12-07,54,16458
2018-12-08,34,10875
2018-12-09,30,10634
2018-12-10,92,17039
2018-12-11,192,17944
2018-12-12,109,18255
2018-12-13,130,13453
2018-12-14,49,16223
2018-12-15,26,11573
2018-12-16,8,4777
2018-12-17,123,17103
2018-12-18,169,15242
2018-12-19,118,15871
2018-12-20,136,11972
2018-12-21,34,7673
2018-12-22,14,9706
2018-12-23,34,8467
2018-12-24,2,6283
2018-12-25,NA,4046
2018-12-26,74,9736
2018-12-27,75,11755
2018-12-28,13,5420
2018-12-29,37,12023
2018-12-30,18,8675
2018-12-31,NA,7315
2019-01-01,17,8830
2019-01-02,49,15529
2019-01-03,109,17134
2019-01-04,70,16759
2019-01-05,19,6566
2019-01-06,32,12172
2019-01-07,37,14454
2019-01-08,73,13689
2019-01-09,220,17599
2019-01-10,124,14392
2019-01-11,80,12027
2019-01-12,40,8967
2019-01-13,26,7957
2019-01-14,46,12874
2019-01-15,137,15012
2019-01-16,138,15545
2019-01-17,86,14358
2019-01-18,88,10943
2019-01-19,35,8493
2019-01-20,6,4896
2019-01-21,28,3913
2019-01-22,107,9248
2019-01-23,127,14902
2019-01-24,125,7577
2019-01-25,136,14284
2019-01-26,57,9377
2019-01-27,36,11625
2019-01-28,89,14122
2019-01-29,123,10670
2019-01-30,110,7815
2019-01-31,73,5563
2019-02-01,74,7966
2019-02-02,46,8099
2019-02-03,37,12582
2019-02-04,98,20327
2019-02-05,213,23793
2019-02-06,214,15611
2019-02-07,259,16151
2019-02-08,114,12834
2019-02-09,54,8922
2019-02-10,19,9361
2019-02-11,103,15002
2019-02-12,28,5233
2019-02-13,146,11089
2019-02-14,166,15595
2019-02-15,136,17610
2019-02-16,57,12560
2019-02-17,21,9784
2019-02-18,110,9528
2019-02-19,152,13280
2019-02-20,26,6570
2019-02-21,171,12921
2019-02-22,137,15983
2019-02-23,97,12332
2019-02-24,33,8457
2019-02-25,84,11800
2019-02-26,146,13716
2019-02-27,203,12574
2019-02-28,158,13334
2019-03-01,120,10015
2019-03-02,27,6147
2019-03-03,19,8654
2019-03-04,75,7074
2019-03-05,151,11507
2019-03-06,152,10496
2019-03-07,161,11340
2019-03-08,78,12959
2019-03-09,62,14895
2019-03-10,33,6779
2019-03-11,183,20418
2019-03-12,198,18236
2019-03-13,193,18571
2019-03-14,155,21778
2019-03-15,59,18569
2019-03-16,55,16657
2019-03-17,51,13175
2019-03-18,75,18343
2019-03-19,253,20566
2019-03-20,132,21907
2019-03-21,193,7862
2019-03-22,84,10716
2019-03-23,31,13224
2019-03-24,11,20474
2019-03-25,84,21726
2019-03-26,133,21026
2019-03-27,165,21076
2019-03-28,209,22160
2019-03-29,121,22130
2019-03-30,51,27305
2019-03-31,14,11828
2019-04-01,122,19137
2019-04-02,198,22169
2019-04-03,197,26685
2019-04-04,153,26476
2019-04-05,107,11878
2019-04-06,55,27565
2019-04-07,52,26315
2019-04-08,100,30197
2019-04-09,125,21868
2019-04-10,76,29050
2019-04-11,183,23872
2019-04-12,132,21142
2019-04-13,57,29012
2019-04-14,39,23392
2019-04-15,88,18580
2019-04-16,197,28925
2019-04-17,176,28868
2019-04-18,157,23332
2019-04-19,113,24172
2019-04-20,24,12473
2019-04-21,17,22634
2019-04-22,84,17642
2019-04-23,183,36094
2019-04-24,137,35730
2019-04-25,290,28353
2019-04-26,134,11690
2019-04-27,44,22733
2019-04-28,32,15467
2019-04-29,165,27483
2019-04-30,184,24944
2019-05-01,177,24581
2019-05-02,149,27196
2019-05-03,163,23911
2019-05-04,58,22575
2019-05-05,22,12135
2019-05-06,169,32504
2019-05-07,223,32351
2019-05-08,191,34361
2019-05-09,152,28287
2019-05-10,117,24654
2019-05-11,31,30044
2019-05-12,15,5493
2019-05-13,50,8371
2019-05-14,191,15617
2019-05-15,271,31920
2019-05-16,173,34357
2019-05-17,76,29949
2019-05-18,39,32518
2019-05-19,88,27922
2019-05-20,155,33073
2019-05-21,118,35009
2019-05-22,207,36492
2019-05-23,170,18652
2019-05-24,120,32970
2019-05-25,36,26885
2019-05-26,16,22478
2019-05-27,83,28855
2019-05-28,122,21816
2019-05-29,156,21717
2019-05-30,156,19536
2019-05-31,155,36525
2019-06-01,43,31829
2019-06-02,48,25648
2019-06-03,217,35861
2019-06-04,212,38948
2019-06-05,148,29290
2019-06-06,153,35956
2019-06-07,96,35468
2019-06-08,38,34363
2019-06-09,37,31583
2019-06-10,103,11498
2019-06-11,196,30023
2019-06-12,226,34954
2019-06-13,100,15271
2019-06-14,179,36164
2019-06-15,59,33849
2019-06-16,73,23083
2019-06-17,174,27708
2019-06-18,125,13815
2019-06-19,187,21518
2019-06-20,173,20395
2019-06-21,106,24202
2019-06-22,72,35440
2019-06-23,95,33449
2019-06-24,88,36516
2019-06-25,93,25896
2019-06-26,203,39525
2019-06-27,180,38932
2019-06-28,103,40549
2019-06-29,50,36991
2019-06-30,36,34234
2019-07-01,89,40239
2019-07-02,166,38675
2019-07-03,232,33075
2019-07-04,72,23196
2019-07-05,142,36028
2019-07-06,79,34421
2019-07-07,160,48335
2019-07-08,149,35053
2019-07-09,241,49478
2019-07-10,221,50481
2019-07-11,198,36042
2019-07-12,192,46080
2019-07-13,83,43894
2019-07-14,79,46422
2019-07-15,51,55429
2019-07-16,161,57394
2019-07-17,194,54404
2019-07-18,68,43045
2019-07-19,166,36867
2019-07-20,71,24694
2019-07-21,66,35626
2019-07-22,79,29699
2019-07-23,103,22914
2019-07-24,159,42673
2019-07-25,157,39744
2019-07-26,160,36257
2019-07-27,74,36885
2019-07-28,81,28091
2019-07-29,73,33658
2019-07-30,193,35621
2019-07-31,240,27344
2019-08-01,229,40207
2019-08-02,181,35832
2019-08-03,62,31734
2019-08-04,54,27777
2019-08-05,77,36441
2019-08-06,108,36256
2019-08-07,198,21379
2019-08-08,272,36140
2019-08-09,312,36088
2019-08-10,65,36253
2019-08-11,18,33018
2019-08-12,154,34828
2019-08-13,164,29234
2019-08-14,128,31287
2019-08-15,324,39380
2019-08-16,126,34378
2019-08-17,45,34950
2019-08-18,44,25010
2019-08-19,90,31464
2019-08-20,148,35505
2019-08-21,195,28886
2019-08-22,127,31364
2019-08-23,77,25265
2019-08-24,45,30385
2019-08-25,35,29053
2019-08-26,81,34181
2019-08-27,128,36571
2019-08-28,132,26935
2019-08-29,87,36613
2019-08-30,73,32651
2019-08-31,32,27756
2019-09-01,23,27958
2019-09-02,34,14882
2019-09-03,147,37225
2019-09-04,171,34878
2019-09-05,188,38352
2019-09-06,99,22175
2019-09-07,56,31041
2019-09-08,46,36948
2019-09-09,139,36084
2019-09-10,186,36309
2019-09-11,145,38800
2019-09-12,235,27578
2019-09-13,203,35263
2019-09-14,60,29814
2019-09-15,36,32114
2019-09-16,110,33185
2019-09-17,169,39150
2019-09-18,259,37615
2019-09-19,262,36594
2019-09-20,133,35326
2019-09-21,45,34250
2019-09-22,27,30554
2019-09-23,66,34794
2019-09-24,85,38234
2019-09-25,120,38436
2019-09-26,120,33268
2019-09-27,101,34995
2019-09-28,30,31715
2019-09-29,31,29612
2019-09-30,189,32011
2019-10-01,291,35975
2019-10-02,308,32472
2019-10-03,188,14501
2019-10-04,134,32100
2019-10-05,75,26635
2019-10-06,65,24180
2019-10-07,77,28178
2019-10-08,177,29558
2019-10-09,84,17562
2019-10-10,82,29112
2019-10-11,83,28081
2019-10-12,42,26301
2019-10-13,51,24047
2019-10-14,88,29371
2019-10-15,140,33408
2019-10-16,111,15508
2019-10-17,102,22602
2019-10-18,118,26749
2019-10-19,57,26644
2019-10-20,21,12399
2019-10-21,96,31281
2019-10-22,94,19287
2019-10-23,185,31130
2019-10-24,156,46063
2019-10-25,159,54242
2019-10-26,52,50389
2019-10-27,6,25329
2019-10-28,112,53517
2019-10-29,149,43231
2019-10-30,170,59750
2019-10-31,18,28024
2019-11-01,68,45911
2019-11-02,30,40573
2019-11-03,19,40550
2019-11-04,120,59291
2019-11-05,140,58329
2019-11-06,240,57384
2019-11-07,147,40896
2019-11-08,91,23689
2019-11-09,19,17053
2019-11-10,19,21793
2019-11-11,94,53120
2019-11-12,56,47934
2019-11-13,97,30166
2019-11-14,205,36012
2019-11-15,138,40300
2019-11-16,40,18200
2019-11-17,24,16532
2019-11-18,48,17970
2019-11-19,146,27731
2019-11-20,148,30953
2019-11-21,128,32840
2019-11-22,157,29261
2019-11-23,15,44627
2019-11-24,14,25183
2019-11-25,141,48899
2019-11-26,106,57323
2019-11-27,111,57456
2019-11-28,NA,32521
2019-11-29,48,37876
2019-11-30,25,24132
2019-12-01,8,22668
2019-12-02,4,23840
2019-12-03,84,27599
2019-12-04,81,32334
2019-12-05,59,22775
2019-12-06,48,23040
2019-12-07,33,16747
2019-12-08,25,16503
2019-12-09,18,9983
2019-12-10,76,16390
2019-12-11,85,14997
2019-12-12,131,19132
2019-12-13,77,15123
2019-12-14,33,13193
2019-12-15,28,15837
2019-12-16,62,17707
2019-12-17,29,9944
2019-12-18,51,16669
2019-12-19,29,12192
2019-12-20,63,15284
2019-12-21,53,12125
2019-12-22,107,12600
2019-12-23,21,16750
2019-12-24,3,11454
2019-12-25,NA,6289
2019-12-26,116,13169
2019-12-27,49,15656
2019-12-28,22,14876
2019-12-29,31,10633
2019-12-30,34,8283
2019-12-31,NA,13622
2020-01-01,16,9998
2020-01-02,58,19529
2020-01-03,55,14293
2020-01-04,45,14570
2020-01-05,36,13633
2020-01-06,91,19003
2020-01-07,138,20068
2020-01-08,150,18533
2020-01-09,117,17268
2020-01-10,107,22031
2020-01-11,45,25235
2020-01-12,38,22616
2020-01-13,104,22244
2020-01-14,104,19018
2020-01-15,173,24827
2020-01-16,116,19944
2020-01-17,102,15740
2020-01-18,35,8459
2020-01-19,28,12112
2020-01-20,64,12423
2020-01-21,95,16540
2020-01-22,143,19044
2020-01-23,167,21513
2020-01-24,100,22603
2020-01-25,28,10347
2020-01-26,18,17135
2020-01-27,144,21110
2020-01-28,185,21434
2020-01-29,214,21139
2020-01-30,126,19690
2020-01-31,107,20872
2020-02-01,60,15769
2020-02-02,24,14775
2020-02-03,132,24199
2020-02-04,213,20588
2020-02-05,187,21445
2020-02-06,104,13544
2020-02-07,44,14487
2020-02-08,39,15670
2020-02-09,52,15890
2020-02-10,72,12705
2020-02-11,70,14997
2020-02-12,146,21894
2020-02-13,94,15643
2020-02-14,65,16975
2020-02-15,48,10966
2020-02-16,43,14266
2020-02-17,122,19077
2020-02-18,188,18132
2020-02-19,231,22676
2020-02-20,135,19151
2020-02-21,105,17116
2020-02-22,54,18347
2020-02-23,52,21628
2020-02-24,116,25816
2020-02-25,101,17134
2020-02-26,110,18944
2020-02-27,104,18554
2020-02-28,107,18837
2020-02-29,36,14564
2020-03-01,63,15722
2020-03-02,104,26421
2020-03-03,108,21646
2020-03-04,114,27755
2020-03-05,109,27774
2020-03-06,53,17398
2020-03-07,34,19061
2020-03-08,47,23111
2020-03-09,96,36214
2020-03-10,125,31760
2020-03-11,224,33499
2020-03-12,162,29385
2020-03-13,60,23417
2020-03-14,74,25909
2020-03-15,56,22491
2020-03-16,45,20867
2020-03-17,86,16851
2020-03-18,93,23165
2020-03-19,57,15323
2020-03-20,26,22286
2020-03-21,18,22613
2020-03-22,7,14461
2020-03-23,16,4737
2020-03-24,58,18269
2020-03-25,35,9890
2020-03-26,27,19236
2020-03-27,20,21207
2020-03-28,1,7499
2020-03-29,1,7668
2020-03-30,3,12258
2020-03-31,NA,11947
2020-04-01,1,16378
2020-04-02,2,14956
2020-04-03,4,8937
2020-04-04,2,21897
2020-04-05,NA,18829
2020-04-06,2,19955
2020-04-07,NA,18119
2020-04-08,1,15458
2020-04-09,1,9938
2020-04-10,NA,11469
2020-04-11,2,23364
2020-04-12,2,21874
2020-04-13,NA,5381
2020-04-14,3,19110
2020-04-15,10,16053
2020-04-16,4,15194
2020-04-17,2,14111
2020-04-18,NA,10966
2020-04-19,NA,33943
2020-04-20,2,16159
2020-04-21,3,12135
2020-04-22,NA,17549
2020-04-23,4,14193
2020-04-24,1,9435
2020-04-25,1,43338
2020-04-26,NA,7599
2020-04-27,NA,12590
2020-04-28,1,30539
2020-04-29,NA,15760
2020-04-30,1,9875
2020-05-01,1,16645
2020-05-02,9,49335
2020-05-03,1,39832
2020-05-04,2,22717
2020-05-05,7,24557
2020-05-06,3,13612
2020-05-07,9,31927
2020-05-08,2,13429
2020-05-09,4,18172
2020-05-10,4,35786
2020-05-11,5,15685
2020-05-12,8,25798
2020-05-13,13,29504
2020-05-14,43,29677
2020-05-15,11,34124
2020-05-16,5,53145
2020-05-17,10,40829
2020-05-18,8,26420
2020-05-19,27,27883
2020-05-20,51,31709
2020-05-21,25,33707
2020-05-22,22,33109
2020-05-23,3,14153
2020-05-24,9,49093
2020-05-25,12,44030
2020-05-26,36,35923
2020-05-27,88,37993
2020-05-28,59,30449
2020-05-29,44,34419
2020-05-30,3,53395
2020-05-31,6,50190
2020-06-01,NA,33715
2020-06-02,11,35522
2020-06-03,25,25156
2020-06-04,22,35646
2020-06-05,NA,23705
2020-06-06,NA,45606
2020-06-07,6,51057
2020-06-08,1,39495
2020-06-09,4,40872
2020-06-10,7,42779
2020-06-11,7,27461
2020-06-12,15,47253
2020-06-13,9,57195
2020-06-14,3,49703
2020-06-15,8,37212
2020-06-16,31,43038
2020-06-17,44,42082
2020-06-18,38,40235
2020-06-19,12,50605
2020-06-20,9,52924
2020-06-21,1,43483
2020-06-22,19,38054
2020-06-23,16,42279
2020-06-24,34,43045
2020-06-25,50,44900
2020-06-26,58,47294
2020-06-27,7,35437
2020-06-28,45,43921
2020-06-29,23,39992
2020-06-30,41,39941
2020-07-01,16,37234
2020-07-02,15,46227
2020-07-03,11,34362
2020-07-04,2,44123
2020-07-05,11,36372
2020-07-06,13,29608
2020-07-07,45,39569
2020-07-08,33,38042
2020-07-09,48,46613
2020-07-10,14,16046
2020-07-11,11,37102
2020-07-12,3,48045
2020-07-13,30,40361
2020-07-14,22,46204
2020-07-15,34,47657
2020-07-16,43,47633
2020-07-17,23,39729
2020-07-18,10,48514
2020-07-19,4,37177
2020-07-20,33,34522
2020-07-21,47,43293
2020-07-22,40,34647
2020-07-23,34,37889
2020-07-24,11,35679
2020-07-25,18,52522
2020-07-26,6,39972
2020-07-27,16,36980
2020-07-28,51,40621
2020-07-29,73,45294
2020-07-30,42,43254
2020-07-31,17,37009
2020-08-01,NA,52878
2020-08-02,7,35751
2020-08-03,31,40155
2020-08-04,27,22009
2020-08-05,38,48233
2020-08-06,55,45302
2020-08-07,44,33710
2020-08-08,22,51331
2020-08-09,8,45732
2020-08-10,31,40161
2020-08-11,52,44287
2020-08-12,48,37524
2020-08-13,32,34143
2020-08-14,14,47588
2020-08-15,5,52761
2020-08-16,2,19211
2020-08-17,8,40628
2020-08-18,42,47499
2020-08-19,43,38588
2020-08-20,58,50351
2020-08-21,33,47586
2020-08-22,25,48282
2020-08-23,11,44040
2020-08-24,44,40113
2020-08-25,51,40810
2020-08-26,90,50149
2020-08-27,48,37766
2020-08-28,40,43361
2020-08-29,19,32334
2020-08-30,7,52384
2020-08-31,29,42249
2020-09-01,57,41863
2020-09-02,83,37544
2020-09-03,105,41719
2020-09-04,51,47783
2020-09-05,30,49745
2020-09-06,2,43893
2020-09-07,21,43876
2020-09-08,65,45726
2020-09-09,86,48083
2020-09-10,30,25003
2020-09-11,50,52006
2020-09-12,26,57637
2020-09-13,39,44988
2020-09-14,27,44903
2020-09-15,108,46914
2020-09-16,170,48760
2020-09-17,90,48922
2020-09-18,75,47921
2020-09-19,35,48252
2020-09-20,14,42384
